고유번호,기준연도,행정동코드,행정동명,2007년사용량,2008년사용량,경도,위도
285,2008,1122059,반포3동,85.00132,86.122256,127.0039808,37.5126405
202,2008,1119054,여의도동,831.769753,862.389607,126.9290731,37.5286662
255,2008,1115063,신월7동,54.570018,55.359121,126.8313103,37.5169283
265,2008,1116058,화곡3동,55.221105,55.880596,126.8351141,37.5439302
231,2008,1114069,망원1동,51.942734,53.124791,126.9007265,37.5521849
237,2008,1112066,신사2동,37.829578,38.655474,126.9067539,37.5933874
284,2008,1118059,시흥3동,50.562222,50.521774,126.9067393,37.4406086
297,2008,1121068,신사동,57.489527,59.389609,126.9197666,37.4857049
306,2008,1122062,방배1동,70.275494,70.368563,126.9959053,37.4850573
288,2008,1122056,반포본동,36.285909,35.416121,126.9873462,37.5063564
271,2008,1118051,가산동,547.700436,571.652817,126.8850721,37.4756389
169,2008,1111052,월계2동,44.658782,46.49388,127.0492857,37.6340924
170,2008,1111075,공릉1.3동,106.395777,107.414577,127.0730413,37.6235052
218,2008,1113064,홍제3동,53.861449,55.380897,126.9501653,37.5919852
221,2008,1115054,목4동,61.773571,63.135543,126.8680596,37.534826
222,2008,1112051,녹번동,205.453156,204.039553,126.9355246,37.604229
235,2008,1114070,망원2동,46.975675,47.820065,126.8956961,37.5567473
242,2008,1114076,서강동,95.351522,114.086909,126.9241341,37.5463129
249,2008,1113052,천연동,46.316922,45.133571,126.9583141,37.5719571
246,2008,1112072,불광2동,62.816104,63.956527,126.93026,37.62426
251,2008,1113069,남가좌1동,42.609737,37.971863,126.9158688,37.5715267
252,2008,1113066,홍은1동,50.69938,51.398351,126.9478902,37.5996284
254,2008,1113070,남가좌2동,67.114152,68.947417,126.9211579,37.5784557
253,2008,1113068,홍은2동,85.537156,87.819454,126.9321546,37.5868455
260,2008,1117068,오류2동,67.127326,67.831268,126.8346877,37.4845164
261,2008,1117069,수궁동,62.940892,67.097431,126.8253891,37.4987947
263,2008,1116055,화곡본동,66.758945,68.446378,126.8482094,37.5425489
247,2008,1112073,응암3동,65.34452,67.699009,126.9181343,37.5899933
266,2008,1116059,화곡4동,54.776882,56.022744,126.85813,37.5359072
256,2008,1115066,신정3동,103.373125,108.342544,126.841494,37.5112551
258,2008,1115070,신정7동,72.072451,74.561674,126.8647258,37.5108635
259,2008,1116053,등촌2동,45.606554,46.622822,126.8594214,37.5447925
262,2008,1116054,등촌3동,129.47443,131.019797,126.8467162,37.561938
264,2008,1116057,화곡2동,36.457199,36.957893,126.8548119,37.5326968
274,2008,1117061,고척1동,224.865278,223.021012,126.8634217,37.5004217
280,2008,1115061,신월5동,37.776228,38.866633,126.8299898,37.5412271
290,2008,1120066,사당4동,27.529684,28.014563,126.9705189,37.4807107
295,2008,1121071,난향동,13.518065,14.025424,126.9184886,37.4619525
300,2008,1123057,청담2동,144.192096,148.0812,127.0447144,37.5225393
203,2008,1113065,홍제2동,33.146231,33.628572,126.9528452,37.5840871
204,2008,1114060,대흥동,88.437801,93.280876,126.9402373,37.5509928
205,2008,1114075,도화동,92.232336,93.691801,126.9467895,37.5364118
207,2008,1115071,목5동,139.916185,142.50256,126.8794298,37.5372358
208,2008,1117056,구로5동,153.653283,186.359739,126.8874986,37.5023806
209,2008,1117064,개봉2동,67.563994,68.444111,126.8578627,37.4923447
240,2008,1114073,성산2동,119.285884,121.571679,126.9040014,37.5676793
241,2008,1114074,상암동,157.097659,233.622073,126.8802908,37.5727035
244,2008,1117065,개봉3동,46.033435,46.748013,126.8538852,37.4864119
245,2008,1118055,독산4동,50.697494,51.491351,126.9050332,37.4693262
282,2008,1120055,상도3동,51.246679,52.724493,126.9349944,37.4974897
283,2008,1120056,상도4동,53.357753,54.075933,126.9401218,37.4976735
293,2008,1119061,양평1동,96.528607,100.370317,126.8869945,37.5256603
294,2008,1121064,서원동,76.263305,78.633605,126.933137,37.4801353
296,2008,1122051,서초1동,241.625801,251.424493,127.020373,37.486444
298,2008,1122052,서초2동,255.990183,291.971351,127.0278351,37.4890881
299,2008,1122065,방배4동,97.360452,100.155093,126.9914563,37.4897993
315,2008,1119055,당산1동,112.519634,113.156063,126.8971277,37.5241327
320,2008,1119066,신길4동,26.510426,26.821447,126.9132072,37.5075102
286,2008,1119062,양평2동,185.888596,185.371236,126.8946775,37.5396988
268,2008,1117055,구로4동,69.204983,70.4285,126.8897517,37.4912957
269,2008,1117071,구로2동,195.217486,202.939295,126.8783718,37.4966945
270,2008,1117072,개봉1동,86.427846,88.29635,126.8509947,37.5006766
287,2008,1119076,문래동,225.250881,240.667031,126.8917569,37.515614
289,2008,1118060,시흥4동,38.890862,39.81666,126.9092028,37.4595548
291,2008,1119071,대림2동,53.125673,56.349638,126.9008809,37.4899172
292,2008,1118057,시흥1동,119.654957,119.542269,126.8996423,37.453328
267,2008,1117054,구로3동,306.773709,328.650016,126.8947943,37.4852754
248,2008,1112074,역촌동,93.387408,93.682765,126.9123116,37.6050675
250,2008,1113062,홍제1동,55.548676,56.28132,126.9449503,37.5799306
232,2008,1114077,공덕동,127.471271,129.049927,126.9573092,37.5497216
233,2008,1114078,아현동,98.79742,93.903146,126.9529527,37.550399
234,2008,1115052,목2동,58.050089,60.606059,126.8756178,37.5427256
236,2008,1112065,신사1동,53.720724,54.387844,126.9082676,37.5980617
238,2008,1112067,증산동,45.536308,47.41698,126.9057627,37.5827513
239,2008,1112068,수색동,46.796878,46.981828,126.89328,37.5865769
243,2008,1116052,등촌1동,97.621055,100.65776,126.859834,37.5560676
278,2008,1115058,신월2동,45.785454,46.951724,126.846252,37.5224464
279,2008,1115059,신월3동,38.918728,40.666991,126.8282326,37.532608
281,2008,1115062,신월6동,28.442686,29.105478,126.8417608,37.51656
302,2008,1123075,수서동,80.302857,81.075794,127.1015292,37.485455
303,2008,1117070,가리봉동,44.60397,46.063641,126.888207,37.4829137
305,2008,1121081,난곡동,51.527064,50.931373,126.920547,37.4703208
307,2008,1123054,압구정1동,130.655621,133.605558,127.0282296,37.5292279
308,2008,1123060,대치1동,83.873355,88.578803,127.0592099,37.4932837
313,2008,1116074,우장산동,82.146026,96.323611,126.8417017,37.5501009
314,2008,1117052,구로1동,327.133442,329.385933,126.8744434,37.4930275
316,2008,1120053,상도1동,75.692828,78.056826,126.9543551,37.4999435
317,2008,1120054,상도2동,65.818826,72.62553,126.9416175,37.5032617
318,2008,1119063,신길1동,52.142356,55.551278,126.9198885,37.5126299
325,2008,1120063,사당1동,69.068573,71.532496,126.9761499,37.4803836
326,2008,1119073,영등포본동,55.49313,55.641388,126.9083612,37.5134004
327,2008,1119074,영등포동,260.203718,253.231505,126.9092502,37.5236448
328,2008,1119075,도림동,49.203272,49.993289,126.9016479,37.5089421
329,2008,1120052,노량진2동,85.226929,88.007794,126.938553,37.5110955
319,2008,1119065,신길3동,44.94637,44.973768,126.9046472,37.5068694
272,2008,1118052,독산1동,243.05191,245.081038,126.8921307,37.4654438
273,2008,1118054,독산3동,85.440751,89.541753,126.9050746,37.4758607
304,2008,1121065,신원동,39.847821,41.182472,126.9267456,37.4791405
324,2008,1119072,대림3동,82.875503,85.250005,126.8985444,37.5000989
310,2008,1116067,발산1동,89.48043,106.155102,126.8258043,37.5502922
342,2008,1123056,청담1동,134.75249,137.68493,127.0545458,37.5265323
373,2008,1124068,문정1동,53.525088,55.243119,127.1273333,37.4878015
389,2008,1124077,잠실6동,172.244889,178.32093,127.0992827,37.5181588
400,2008,1124075,잠실4동,26.95313,34.148386,127.1072787,37.5217381
360,2008,1124069,문정2동,71.977152,84.543814,127.1176086,37.4789149
368,2008,1123055,압구정2동,149.626668,152.095066,127.0395405,37.5291774
339,2008,1118061,시흥5동,51.639184,52.863052,126.9120245,37.4489992
346,2008,1124057,방이1동,66.154883,68.41555,127.1223441,37.5099874
348,2008,1123073,일원1동,65.558366,76.331747,127.0907675,37.4930774
376,2008,1121079,성현동,73.322306,73.596809,126.950695,37.4898682
382,2008,1123071,개포4동,73.765252,75.200204,127.0532531,37.4766254
391,2008,1124053,거여1동,54.749355,54.898508,127.1421203,37.4946438
399,2008,1124056,마천2동,52.316194,52.350109,127.1516416,37.5004035
275,2008,1117062,고척2동,59.729832,61.589036,126.8545802,37.5050342
276,2008,1117067,오류1동,60.3601,62.338876,126.8424577,37.4969287
277,2008,1115053,목3동,53.607144,55.224481,126.8664483,37.5453236
301,2008,1123065,역삼2동,256.687985,276.733623,127.0449272,37.4984733
396,2008,1125055,고덕1동,34.257909,35.510985,127.1491472,37.5642144
350,2008,1121057,행운동,72.52496,74.111495,126.9616433,37.4808667
351,2008,1121058,낙성대동,71.399997,77.270243,126.9613809,37.4681431
352,2008,1121062,인헌동,55.673069,57.285114,126.9664361,37.4721949
354,2008,1121082,삼성동,52.904559,53.377988,126.930529,37.4614434
361,2008,1122061,방배본동,78.113237,80.241114,126.989064,37.4953519
362,2008,1122063,방배2동,494.54089,498.36079,126.9894127,37.4722936
363,2008,1122064,방배3동,81.326525,82.630558,126.9980078,37.474511
364,2008,1122066,양재1동,183.68044,188.614288,127.0236975,37.4704744
356,2008,1122053,서초3동,434.279556,451.500206,127.0097616,37.4856591
357,2008,1120071,흑석동,106.284755,106.003313,126.9646503,37.505401
358,2008,1120072,노량진1동,147.096402,146.945252,126.9504596,37.512746
365,2008,1122068,내곡동,85.127987,83.004991,127.069692,37.452285
366,2008,1123052,논현1동,231.89909,237.848952,127.0267406,37.5120568
355,2008,1121083,미성동,101.627532,102.591666,126.91622,37.47421
321,2008,1119067,신길5동,32.77613,33.35763,126.9054019,37.5009255
322,2008,1119068,신길6동,57.31557,58.671603,126.9145118,37.4984553
323,2008,1119069,신길7동,49.385111,50.26409,126.9195079,37.5075361
309,2008,1114072,성산1동,51.872829,53.369847,126.9108057,37.5623625
311,2008,1116070,방화1동,86.06365,85.948735,126.8129904,37.569611
312,2008,1116071,방화2동,74.180621,78.811014,126.8055663,37.583188
330,2008,1122055,잠원동,138.660226,140.810087,127.0128992,37.5180129
337,2008,1120069,신대방1동,63.841923,68.267412,126.9096133,37.4907832
345,2008,1124052,풍납2동,174.998783,196.717627,127.1101261,37.5299753
353,2008,1121080,청룡동,111.90198,116.169335,126.9443897,37.4775952
359,2008,1123058,삼성1동,458.031508,473.315272,127.0593872,37.5162321
367,2008,1123053,논현2동,359.975947,378.556647,127.0359884,37.5151697
379,2008,1121054,청림동,37.544565,37.542942,126.959249,37.4895535
384,2008,1123074,일원2동,116.943638,119.765637,127.0811726,37.4941682
390,2008,1124078,잠실7동,25.788235,25.653441,127.0741601,37.5070059
331,2008,1122057,반포1동,86.865675,92.321632,127.0167747,37.5052427
332,2008,1122058,반포2동,37.723577,39.791061,126.9954459,37.5069544
333,2008,1122060,반포4동,226.537435,234.739729,127.0015975,37.4996859
334,2008,1120065,사당3동,53.030746,52.00424,126.9711251,37.4889213
335,2008,1120067,사당5동,26.527211,26.47371,126.9659392,37.4868642
336,2008,1120068,대방동,103.833307,105.468279,126.9277596,37.5069865
338,2008,1120070,신대방2동,140.337942,155.134121,126.9222171,37.494006
377,2008,1120073,사당2동,82.744521,79.260621,126.9745172,37.4983502
378,2008,1121052,보라매동,105.241176,112.187172,126.9322385,37.4906047
381,2008,1123069,개포2동,41.130252,42.559481,127.0668565,37.4814696
383,2008,1123072,일원본동,131.66673,149.05547,127.0839487,37.483064
385,2008,1123076,세곡동,29.179326,29.949052,127.1034738,37.4724392
386,2008,1125072,암사1동,77.085906,84.919763,127.1360249,37.5509501
387,2008,1125073,천호2동,161.169866,167.589854,127.122086,37.5438958
398,2008,1124055,마천1동,32.825066,33.006524,127.1545404,37.4942934
430,2008,1125059,암사3동,135.190887,141.3095,127.1384252,37.5625071
403,2008,1124058,방이2동,134.74326,136.707516,127.1138568,37.5126447
407,2008,1124071,잠실본동,143.973478,147.11602,127.0819727,37.505573
414,2008,1125070,둔촌1동,7.689708,7.425011,127.1400533,37.5228724
420,2008,1123067,도곡2동,206.850177,202.922658,127.0489675,37.4880185
388,2008,1125074,길동,176.788732,179.677728,127.1473638,37.5398758
392,2008,1124054,거여2동,56.795495,56.807209,127.1489329,37.4891281
393,2008,1124062,송파2동,55.922733,56.206736,127.1167081,37.5029784
394,2008,1124064,삼전동,86.17454,87.148384,127.0905088,37.5016876
395,2008,1124070,장지동,58.043937,69.756089,127.1367905,37.4811119
397,2008,1125063,천호3동,81.569268,82.149692,127.1340726,37.5393527
340,2008,1119056,당산2동,103.802227,106.844364,126.9036897,37.5334719
341,2008,1119070,대림1동,54.884414,55.614497,126.9047031,37.493276
343,2008,1123061,대치2동,60.524873,61.273872,127.0662436,37.4955294
344,2008,1123070,개포3동,31.428367,31.704273,127.0718191,37.4885825
347,2008,1123066,도곡1동,119.655308,123.822486,127.0407387,37.4894403
349,2008,1124051,풍납1동,53.800824,49.416853,127.1137027,37.5382922
369,2008,1121063,남현동,54.74579,58.414975,126.9765916,37.4617099
370,2008,1121066,서림동,57.40722,59.19018,126.938117,37.4737918
371,2008,1121069,신림동,88.432174,91.851306,126.9269185,37.4868818
372,2008,1121072,조원동,101.818272,103.651986,126.9070206,37.4833426
374,2008,1121073,대학동,221.959497,225.027668,126.9503831,37.4543585
375,2008,1121078,은천동,68.126767,69.248238,126.9405829,37.4871325
380,2008,1123068,개포1동,34.484408,34.73561,127.0604992,37.480258
415,2008,1125071,둔촌2동,103.313345,105.429869,127.1485334,37.531799
416,2008,1123059,삼성2동,188.146631,197.601305,127.0489931,37.5116921
417,2008,1123062,대치3동,200.241798,201.87656,127.0661117,37.501685
419,2008,1123064,역삼1동,811.389233,839.363475,127.0367584,37.4999211
421,2008,1118058,시흥2동,42.630933,39.78739,126.9205318,37.4506941
423,2008,1123051,신사동,57.489527,59.389609,127.0201823,37.5258447
425,2008,1124080,잠실3동,188.013635,214.449989,127.0947833,37.5162319
426,2008,1125051,강일동,12.637248,15.349535,127.1725746,37.5632192
428,2008,1125056,고덕2동,40.612626,41.410712,127.1622577,37.5665935
429,2008,1125058,암사2동,39.441958,40.119107,127.12315,37.5581746
431,2008,1125061,천호1동,62.420996,66.6182,127.1375642,37.5465789
432,2008,1101065,혜화동,65.333465,66.712451,127.0008948,37.5868266
434,2008,1111051,월계1동,61.366745,62.602469,127.0625553,37.6187434
436,2008,1111077,상계6.7동,129.276013,132.254037,127.0614074,37.6466982
424,2008,1124079,잠실2동,31.061469,42.261366,127.0795435,37.5177509
433,2008,1106061,답십리2동,25.062323,25.496257,127.0598105,37.5717561
406,2008,1124061,송파1동,81.46038,84.460649,127.1103631,37.5069858
411,2008,1124065,가락본동,164.741883,167.062853,127.1213957,37.4971923
418,2008,1123063,대치4동,218.378668,220.665671,127.0549429,37.5015894
422,2008,1125066,성내2동,73.904534,76.036348,127.1277928,37.5343406
427,2008,1125052,상일동,65.77704,66.072943,127.1650498,37.5507951
437,2008,1115065,신정2동,54.974664,55.433659,126.8749622,37.5187126
401,2008,1125054,명일2동,70.702309,70.265652,127.1557966,37.5484922
402,2008,1125065,성내1동,76.47508,76.809205,127.1254874,37.5284538
404,2008,1124059,오륜동,75.20928,81.636248,127.128998,37.5175689
405,2008,1124060,오금동,122.379257,124.80993,127.1340709,37.5037194
408,2008,1125053,명일1동,72.925659,72.658741,127.1452785,37.5495731
409,2008,1125067,성내3동,88.867987,89.051932,127.1336758,37.5284118
410,2008,1124063,석촌동,160.149134,158.103925,127.1041138,37.5028508
412,2008,1124066,가락1동,108.872008,107.456593,127.1077445,37.4951698
413,2008,1124067,가락2동,96.375492,96.978021,127.131344,37.4962788
435,2008,1108081,성북동,75.10811,77.239237,126.9973996,37.5953528
438,2008,1114071,연남동,47.055426,48.724297,126.9224741,37.5624936
